id_pokemon,num_pokemon,name_pokemon,url_image
1,1,Bulbasaur.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/001.png
2,2,Ivysaur.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/002.png
3,3,Venusaur.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003.png
4,3,Mega Venusaur.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003_f2.png
5,3,Gigantamax Venusaur.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/003_f3.png
6,4,Charmander.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/004.png
7,5,Charmeleon.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/005.png
8,6,Charizard.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006.png
9,6,Mega Charizard X.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f2.png
10,6,Mega Charizard Y.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f3.png
11,6,Gigantamax Charizard.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f4.png
12,7,Squirtle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/007.png
13,8,Wartortle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/008.png
14,9,Blastoise.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009.png
15,9,Mega Blastoise.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009_f2.png
16,9,Gigantamax Blasoise.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/009_f3.png
17,10,Caterpie.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/010.png
18,11,Metapod.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/011.png
19,12,Butterfree.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012.png
20,12,Gigantamax Butterfree.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/012_f2.png
21,13,Weedle.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/013.png
22,14,Kakuna.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/014.png
23,15,Beedrill.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015.png
24,15,Mega Beedrill.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/015_f2.png
25,16,Pidgey.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/016.png
26,17,Pidgeotto.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/017.png
27,18,Pidgeot.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018.png
28,18,Mega Pidgeot.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018_f2.png
29,19,Rattata.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019.png
30,19,Alolan Rattata.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/019_f2.png
31,20,Raticate.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020.png
32,20,Alolan Raticate.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/020_f2.png
33,21,Spearow.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/021.png
34,22,Fearow.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/022.png
35,23,Ekans.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/023.png
36,24,Arbok.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/024.png
37,25,Pikachu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/025.png
38,25,Gigantamax Pikachu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/025_f2.png
39,26,Raichu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/026.png
40,26,Alolan Raichu.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/026_f2.png
41,27,Sandshrew.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/027.png
42,27,Alolan Sandshrew.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/027_f2.png
43,28,Sandslash.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/028.png
44,28,Alolan Sandslash.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/028_f2.png
45,29,Nidoranâ™€.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/029.png
46,30,Nidorina.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/030.png
47,31,Nidoqueen.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/031.png
48,32,Nidoranâ™‚.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/032.png
49,33,Nidorino.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/033.png
50,34,Nidoking.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/034.png
51,35,Clefairy.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/035.png
52,36,Clefable.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/036.png
53,37,Vulpix.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/037.png
54,37,Alolan Vulpix.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/037_f2.png
55,38,Ninetales.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/038.png
56,38,Alolan Ninetales.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/038_f2.png
57,39,Jigglypuff.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/039.png
58,40,Wigglytuff.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/040.png
59,41,Zubat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/041.png
60,42,Golbat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/042.png
61,43,Oddish.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/043.png
62,44,Gloom.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/044.png
63,45,Vileplume.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/045.png
64,46,Paras.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/046.png
65,47,Parasect.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/047.png
66,48,Venonat.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/048.png
67,49,Venomoth.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/049.png
68,50,Diglett.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/050.png
69,50,Alolan Diglett.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/050_f2.png
70,51,Dugtrio.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/051.png
71,51,Alolan Dugtrio.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/051_f2.png
72,52,Meowth.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/052.png
73,53,Gigantamax Meowth.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/053.png
74,52,Alolan Meowth.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/052_f2.png
75,52,Galarian Meowth.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/052_f3.png
76,53,Persian.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/053_f2.png
77,53,Alolan Persian.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/053_f3.png
78,54,Psyduck.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/054.png
79,55,Golduck.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/055.png
80,56,Mankey.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/056.png
81,57,Primeape.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/057.png
82,58,Growlithe.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/058.png
83,59,Arcanine.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/059.png
84,60,Poliwag.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/060.png
85,61,Poliwhirl.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/061.png
86,62,Poliwrath.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/062.png
87,63,Abra.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/063.png
88,64,Kadabra.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/064.png
89,65,Alakazam.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/065.png
90,65,Mega Alakazam.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/065_f2.png
91,66,Machop.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/066.png
92,67,Machoke.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/067.png
93,68,Machamp.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/068.png
94,68,Gigantamax Machamp.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/068_f2.png
95,69,Bellsprout.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/069.png
96,70,Weepinbell.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/070.png
